app.component.ts:12 App constructor(ElementRef, ChangeDetectorRef) { }
AppComponent @ app.component.ts:12
push../node_modules/zone.js/dist/zone.js.ZoneDelegate.hasTask @ zone.js:441
push../node_modules/zone.js/dist/zone.js.ZoneDelegate._updateTaskCount @ zone.js:461
push../node_modules/zone.js/dist/zone.js.Zone._updateTaskCount @ zone.js:285
push../node_modules/zone.js/dist/zone.js.Zone.runTask @ zone.js:205
drainMicroTaskQueue @ zone.js:595
Promise.then (async)
scheduleMicroTask @ zone.js:578
push../node_modules/zone.js/dist/zone.js.ZoneDelegate.scheduleTask @ zone.js:410
push../node_modules/zone.js/dist/zone.js.Zone.scheduleTask @ zone.js:232
push../node_modules/zone.js/dist/zone.js.Zone.scheduleMicroTask @ zone.js:252
scheduleResolveOrReject @ zone.js:862
ZoneAwarePromise.then @ zone.js:962
push../node_modules/@angular/core/fesm5/core.js.PlatformRef.bootstrapModule @ core.js:4791
./src/main.ts @ main.ts:11
__webpack_require__ @ bootstrap:76
0 @ main.ts:12
__webpack_require__ @ bootstrap:76
checkDeferredModules @ bootstrap:43
webpackJsonpCallback @ bootstrap:30
(anonymous) @ main.js:1
expression-changed-after-check.component.ts:290 - Parent:
expression-changed-after-check.component.ts:293 ERROR: ExpressionChangedAfterItHasBeenCheckedError will be thrown if uncomment lines
expression-changed-after-check.component.ts:296 parentPropInTemplate-pC-cC-pOI-pDC-pACI-pACC-cOC-cOI-cDC-cACI-cACC
expression-changed-after-check.component.ts:297 _parentPropNotInTemplate-pC-cC-pOI-pDC-pACI-pACC-cOC-cOI-cDC-cACI-cACC-cAVI-cAVC-pAVI
expression-changed-after-check.component.ts:300
- Child input binding:
expression-changed-after-check.component.ts:303 ERROR: ExpressionChangedAfterItHasBeenCheckedError will be thrown if uncomment lines
expression-changed-after-check.component.ts:305 childInputBindingUsedInTemplate-pC-pOI-pDC-pACI-pACC
expression-changed-after-check.component.ts:309 ERROR: ExpressionChangedAfterItHasBeenCheckedError will be thrown if uncomment lines
expression-changed-after-check.component.ts:311 childInputBindingNotUsedInTemplate-pC-pOI-pDC-pACI-pACC
expression-changed-after-check.component.ts:314
- Shared service:
expression-changed-after-check.component.ts:318 ERROR: ExpressionChangedAfterItHasBeenCheckedError will be thrown if uncomment lines
expression-changed-after-check.component.ts:321 undefined-cC-cOC-cOI-cDC-cACI-cACC
expression-changed-after-check.component.ts:325 ERROR: ExpressionChangedAfterItHasBeenCheckedError will be thrown if uncomment lines
expression-changed-after-check.component.ts:328 parentToChildProp-pC-pOI-pDC-pACI-pACC
expression-changed-after-check.component.ts:330 sharedChildToParentProp-cC-cOC-cOI-cDC-cACI-cACC
expression-changed-after-check.component.ts:331

expression-changed-after-check.component.ts:335 (16) Parent ngAfterViewChecked
push../src/app/expression-changed-after-check/expression-changed-after-check.component.ts.ExpressionChangedAfterCheckComponent.ngAfterViewChecked @ expression-changed-after-check.component.ts:335
callProviderLifecycles @ core.js:10417
callElementProvidersLifecycles @ core.js:10388
callLifecycleHooksChildrenFirst @ core.js:10378
checkAndUpdateView @ core.js:11316
callViewAction @ core.js:11548
execEmbeddedViewsAction @ core.js:11511
checkAndUpdateView @ core.js:11308
callViewAction @ core.js:11548
execComponentViewsAction @ core.js:11490
checkAndUpdateView @ core.js:11313
callWithDebugContext @ core.js:12204
debugCheckAndUpdateView @ core.js:11882
push../node_modules/@angular/core/fesm5/core.js.ViewRef_.detectChanges @ core.js:9692
(anonymous) @ core.js:5086
push../node_modules/@angular/core/fesm5/core.js.ApplicationRef.tick @ core.js:5086
(anonymous) @ core.js:4929
push../node_modules/zone.js/dist/zone.js.ZoneDelegate.invoke @ zone.js:388
onInvoke @ core.js:4062
push../node_modules/zone.js/dist/zone.js.ZoneDelegate.invoke @ zone.js:387
push../node_modules/zone.js/dist/zone.js.Zone.run @ zone.js:138
push../node_modules/@angular/core/fesm5/core.js.NgZone.run @ core.js:3918
next @ core.js:4929
schedulerFn @ core.js:3712
push../node_modules/rxjs/_esm5/internal/Subscriber.js.SafeSubscriber.__tryOrUnsub @ Subscriber.js:253
push../node_modules/rxjs/_esm5/internal/Subscriber.js.SafeSubscriber.next @ Subscriber.js:191
push../node_modules/rxjs/_esm5/internal/Subscriber.js.Subscriber._next @ Subscriber.js:129
push../node_modules/rxjs/_esm5/internal/Subscriber.js.Subscriber.next @ Subscriber.js:93
push../node_modules/rxjs/_esm5/internal/Subject.js.Subject.next @ Subject.js:53
push../node_modules/@angular/core/fesm5/core.js.EventEmitter.emit @ core.js:3704
checkStable @ core.js:4031
onHasTask @ core.js:4075
push../node_modules/zone.js/dist/zone.js.ZoneDelegate.hasTask @ zone.js:441
push../node_modules/zone.js/dist/zone.js.ZoneDelegate._updateTaskCount @ zone.js:461
push../node_modules/zone.js/dist/zone.js.Zone._updateTaskCount @ zone.js:285
push../node_modules/zone.js/dist/zone.js.Zone.runTask @ zone.js:205
drainMicroTaskQueue @ zone.js:595
Promise.then (async)
scheduleMicroTask @ zone.js:578
push../node_modules/zone.js/dist/zone.js.ZoneDelegate.scheduleTask @ zone.js:410
push../node_modules/zone.js/dist/zone.js.Zone.scheduleTask @ zone.js:232
push../node_modules/zone.js/dist/zone.js.Zone.scheduleMicroTask @ zone.js:252
scheduleResolveOrReject @ zone.js:862
ZoneAwarePromise.then @ zone.js:962
push../node_modules/@angular/core/fesm5/core.js.PlatformRef.bootstrapModule @ core.js:4791
./src/main.ts @ main.ts:11
__webpack_require__ @ bootstrap:76
0 @ main.ts:12
__webpack_require__ @ bootstrap:76
checkDeferredModules @ bootstrap:43
webpackJsonpCallback @ bootstrap:30
(anonymous) @ main.js:1
expression-changed-after-check.component.ts:338 - Parent:
expression-changed-after-check.component.ts:341 ERROR: ExpressionChangedAfterItHasBeenCheckedError will be thrown if uncomment lines
expression-changed-after-check.component.ts:344 parentPropInTemplate-pC-cC-pOI-pDC-pACI-pACC-cOC-cOI-cDC-cACI-cACC
expression-changed-after-check.component.ts:345 _parentPropNotInTemplate-pC-cC-pOI-pDC-pACI-pACC-cOC-cOI-cDC-cACI-cACC-cAVI-cAVC-pAVI7
expression-changed-after-check.component.ts:348
- Child input binding:
expression-changed-after-check.component.ts:351 ERROR: ExpressionChangedAfterItHasBeenCheckedError will be thrown if uncomment lines
expression-changed-after-check.component.ts:353 childInputBindingUsedInTemplate-pC-pOI-pDC-pACI-pACC
expression-changed-after-check.component.ts:357 ERROR: ExpressionChangedAfterItHasBeenCheckedError will be thrown if uncomment lines
expression-changed-after-check.component.ts:359 childInputBindingNotUsedInTemplate-pC-pOI-pDC-pACI-pACC
expression-changed-after-check.component.ts:361
